      1.4137168833    ,      0.1570794872    ,      0.0000000000
      1.4137168833    ,      0.2356196054    ,      0.0000000000
      1.4137168833    ,      0.3141593490    ,      0.0000000000
      1.4137168833    ,      0.3926990926    ,      0.0000000000
      1.4137168833    ,      0.4712388363    ,      0.0000000000
      1.4137168833    ,      0.5497785799    ,      0.0000000000
      1.4137168833    ,      0.6283186980    ,      0.0000000000
      1.4137168833    ,      0.7068584416    ,      0.0000000000
      1.4137168833    ,      0.7853981853    ,      0.0000000000
      1.4137168833    ,      0.8639379289    ,      0.0000000000
      1.4137168833    ,      0.9424776725    ,      0.0000000000
      1.4137168833    ,      1.0210177906    ,      0.0000000000
      1.4137168833    ,      1.0995575343    ,      0.0000000000
      1.4137168833    ,      1.1780972779    ,      0.0000000000
      1.4137168833    ,      1.2566370215    ,      0.0000000000
      1.4137168833    ,      1.3351767651    ,      0.0000000000
      1.4137168833    ,      1.4137168833    ,      0.0000000000
      1.4137168833    ,      1.4922566269    ,      0.0000000000
      1.4137168833    ,      1.5707963705    ,      0.0000000000
      1.4137168833    ,      1.6493361141    ,      0.0000000000
      1.4137168833    ,      1.7278758578    ,      0.0000000000
      1.4137168833    ,      1.8064159759    ,      0.0000000000
      1.4137168833    ,      1.8849557195    ,      0.0000000000
      1.4137168833    ,      1.9634954631    ,      0.0000000000
      1.4137168833    ,      2.0420352068    ,      0.0000000000
      1.4137168833    ,      2.1205749504    ,      0.0000000000
      1.4137168833    ,      2.1991150685    ,      0.0000000000
      1.4137168833    ,      2.2776548121    ,      0.0000000000
      1.4137168833    ,      2.3561945558    ,      0.0000000000
      1.4137168833    ,      2.4347342994    ,      0.0000000000
      1.4137168833    ,      2.5132740430    ,      0.0000000000
      1.4137168833    ,      2.5918141611    ,      0.0000000000
      1.4137168833    ,      2.6703539048    ,      0.0000000000
      1.4137168833    ,      2.7488936484    ,      0.0000000000
      1.4137168833    ,      2.8274333920    ,      0.0000000000
      1.4137168833    ,      2.9059731356    ,      0.0000000000
      1.4137168833    ,      2.9845132538    ,      0.0000000000
      1.4137168833    ,      3.0630529974    ,      0.0000000000
      1.4922566269    ,     -3.1415927410    ,      0.0000000000
      1.4922566269    ,     -3.0630529213    ,      0.0000000000
      1.4922566269    ,     -2.9845131016    ,      0.0000000000
      1.4922566269    ,     -2.9059732761    ,      0.0000000000
      1.4922566269    ,     -2.8274334622    ,      0.0000000000
      1.4922566269    ,     -2.7488936484    ,      0.0000000000
      1.4922566269    ,     -2.6703538111    ,      0.0000000000
      1.4922566269    ,     -2.5918140207    ,      0.0000000000
      1.4922566269    ,     -2.5132741834    ,      0.0000000000
      1.4922566269    ,     -2.4347343930    ,      0.0000000000
      1.4922566269    ,     -2.3561945558    ,      0.0000000000
      1.4922566269    ,     -2.2776547185    ,      0.0000000000
      1.4922566269    ,     -2.1991148813    ,      0.0000000000
      1.4922566269    ,     -2.1205751376    ,      0.0000000000
      1.4922566269    ,     -2.0420353004    ,      0.0000000000
      1.4922566269    ,     -1.9634954631    ,      0.0000000000
      1.4922566269    ,     -1.8849556259    ,      0.0000000000
      1.4922566269    ,     -1.8064157886    ,      0.0000000000
      1.4922566269    ,     -1.7278760450    ,      0.0000000000
      1.4922566269    ,     -1.6493362078    ,      0.0000000000
      1.4922566269    ,     -1.5707963705    ,      0.0000000000
      1.4922566269    ,     -1.4922566269    ,      0.0000000000
      1.4922566269    ,     -1.4137166960    ,      0.0000000000
      1.4922566269    ,     -1.3351769524    ,      0.0000000000
      1.4922566269    ,     -1.2566370215    ,      0.0000000000
      1.4922566269    ,     -1.1780972779    ,      0.0000000000
      1.4922566269    ,     -1.0995575343    ,      0.0000000000
      1.4922566269    ,     -1.0210176034    ,      0.0000000000
      1.4922566269    ,     -0.9424778598    ,      0.0000000000
      1.4922566269    ,     -0.8639379289    ,      0.0000000000
      1.4922566269    ,     -0.7853981853    ,      0.0000000000
      1.4922566269    ,     -0.7068584416    ,      0.0000000000
      1.4922566269    ,     -0.6283185108    ,      0.0000000000
      1.4922566269    ,     -0.5497787671    ,      0.0000000000
      1.4922566269    ,     -0.4712388363    ,      0.0000000000
      1.4922566269    ,     -0.3926990926    ,      0.0000000000
      1.4922566269    ,     -0.3141593490    ,      0.0000000000
      1.4922566269    ,     -0.2356194181    ,      0.0000000000
      1.4922566269    ,     -0.1570796745    ,      0.0000000000
      1.4922566269    ,     -0.0785397436    ,      0.0000000000
      1.4922566269    ,      0.0000000000    ,      0.0000000000
      1.4922566269    ,      0.0785397436    ,      0.0000000000
      1.4922566269    ,      0.1570794872    ,      0.0000000000
      1.4922566269    ,      0.2356196054    ,      0.0000000000
      1.4922566269    ,      0.3141593490    ,      0.0000000000
      1.4922566269    ,      0.3926990926    ,      0.0000000000
      1.4922566269    ,      0.4712388363    ,      0.0000000000
      1.4922566269    ,      0.5497785799    ,      0.0000000000
      1.4922566269    ,      0.6283186980    ,      0.0000000000
      1.4922566269    ,      0.7068584416    ,      0.0000000000
      1.4922566269    ,      0.7853981853    ,      0.0000000000
      1.4922566269    ,      0.8639379289    ,      0.0000000000
      1.4922566269    ,      0.9424776725    ,      0.0000000000
      1.4922566269    ,      1.0210177906    ,      0.0000000000
      1.4922566269    ,      1.0995575343    ,      0.0000000000
      1.4922566269    ,      1.1780972779    ,      0.0000000000
      1.4922566269    ,      1.2566370215    ,      0.0000000000
      1.4922566269    ,      1.3351767651    ,      0.0000000000
      1.4922566269    ,      1.4137168833    ,      0.0000000000
      1.4922566269    ,      1.4922566269    ,      0.0000000000
      1.4922566269    ,      1.5707963705    ,      0.0000000000
      1.4922566269    ,      1.6493361141    ,      0.0000000000
      1.4922566269    ,      1.7278758578    ,      0.0000000000
      1.4922566269    ,      1.8064159759    ,      0.0000000000
      1.4922566269    ,      1.8849557195    ,      0.0000000000
      1.4922566269    ,      1.9634954631    ,      0.0000000000
      1.4922566269    ,      2.0420352068    ,      0.0000000000
      1.4922566269    ,      2.1205749504    ,      0.0000000000
      1.4922566269    ,      2.1991150685    ,      0.0000000000
      1.4922566269    ,      2.2776548121    ,      0.0000000000
      1.4922566269    ,      2.3561945558    ,      0.0000000000
      1.4922566269    ,      2.4347342994    ,      0.0000000000
      1.4922566269    ,      2.5132740430    ,      0.0000000000
      1.4922566269    ,      2.5918141611    ,      0.0000000000
      1.4922566269    ,      2.6703539048    ,      0.0000000000
      1.4922566269    ,      2.7488936484    ,      0.0000000000
      1.4922566269    ,      2.8274333920    ,      0.0000000000
      1.4922566269    ,      2.9059731356    ,      0.0000000000
      1.4922566269    ,      2.9845132538    ,      0.0000000000
      1.4922566269    ,      3.0630529974    ,      0.0000000000
      1.5707963705    ,     -3.1415927410    ,      0.0000000000
      1.5707963705    ,     -3.0630529213    ,      0.0000000000
      1.5707963705    ,     -2.9845131016    ,      0.0000000000
      1.5707963705    ,     -2.9059732761    ,      0.0000000000
      1.5707963705    ,     -2.8274334622    ,      0.0000000000
      1.5707963705    ,     -2.7488936484    ,      0.0000000000
      1.5707963705    ,     -2.6703538111    ,      0.0000000000
      1.5707963705    ,     -2.5918140207    ,      0.0000000000
      1.5707963705    ,     -2.5132741834    ,      0.0000000000
      1.5707963705    ,     -2.4347343930    ,      0.0000000000
      1.5707963705    ,     -2.3561945558    ,      0.0000000000
      1.5707963705    ,     -2.2776547185    ,      0.0000000000
      1.5707963705    ,     -2.1991148813    ,      0.0000000000
      1.5707963705    ,     -2.1205751376    ,      0.0000000000
      1.5707963705    ,     -2.0420353004    ,      0.0000000000
      1.5707963705    ,     -1.9634954631    ,      0.0000000000
      1.5707963705    ,     -1.8849556259    ,      0.0000000000
      1.5707963705    ,     -1.8064157886    ,      0.0000000000
      1.5707963705    ,     -1.7278760450    ,      0.0000000000
      1.5707963705    ,     -1.6493362078    ,      0.0000000000
      1.5707963705    ,     -1.5707963705    ,      0.0000000000
      1.5707963705    ,     -1.4922566269    ,      0.0000000000
      1.5707963705    ,     -1.4137166960    ,      0.0000000000
      1.5707963705    ,     -1.3351769524    ,      0.0000000000
      1.5707963705    ,     -1.2566370215    ,      0.0000000000
      1.5707963705    ,     -1.1780972779    ,      0.0000000000
      1.5707963705    ,     -1.0995575343    ,      0.0000000000
      1.5707963705    ,     -1.0210176034    ,      0.0000000000
      1.5707963705    ,     -0.9424778598    ,      0.0000000000
      1.5707963705    ,     -0.8639379289    ,      0.0000000000
      1.5707963705    ,     -0.7853981853    ,      0.0000000000
      1.5707963705    ,     -0.7068584416    ,      0.0000000000
      1.5707963705    ,     -0.6283185108    ,      0.0000000000
      1.5707963705    ,     -0.5497787671    ,      0.0000000000
      1.5707963705    ,     -0.4712388363    ,      0.0000000000
      1.5707963705    ,     -0.3926990926    ,      0.0000000000
      1.5707963705    ,     -0.3141593490    ,      0.0000000000
      1.5707963705    ,     -0.2356194181    ,      0.0000000000
      1.5707963705    ,     -0.1570796745    ,      0.0000000000
      1.5707963705    ,     -0.0785397436    ,      0.0000000000
      1.5707963705    ,      0.0000000000    ,      0.0000000000
      1.5707963705    ,      0.0785397436    ,      0.0000000000
      1.5707963705    ,      0.1570794872    ,      0.0000000000
      1.5707963705    ,      0.2356196054    ,      0.0000000000
      1.5707963705    ,      0.3141593490    ,      0.0000000000
      1.5707963705    ,      0.3926990926    ,      0.0000000000
      1.5707963705    ,      0.4712388363    ,      0.0000000000
      1.5707963705    ,      0.5497785799    ,      0.0000000000
      1.5707963705    ,      0.6283186980    ,      0.0000000000
      1.5707963705    ,      0.7068584416    ,      0.0000000000
      1.5707963705    ,      0.7853981853    ,      0.0000000000
      1.5707963705    ,      0.8639379289    ,      0.0000000000
      1.5707963705    ,      0.9424776725    ,      0.0000000000
      1.5707963705    ,      1.0210177906    ,      0.0000000000
      1.5707963705    ,      1.0995575343    ,      0.0000000000
      1.5707963705    ,      1.1780972779    ,      0.0000000000
      1.5707963705    ,      1.2566370215    ,      0.0000000000
      1.5707963705    ,      1.3351767651    ,      0.0000000000
      1.5707963705    ,      1.4137168833    ,      0.0000000000
      1.5707963705    ,      1.4922566269    ,      0.0000000000
      1.5707963705    ,      1.5707963705    ,      0.0000000000
      1.5707963705    ,      1.6493361141    ,      0.0000000000
      1.5707963705    ,      1.7278758578    ,      0.0000000000
      1.5707963705    ,      1.8064159759    ,      0.0000000000
      1.5707963705    ,      1.8849557195    ,      0.0000000000
      1.5707963705    ,      1.9634954631    ,      0.0000000000
      1.5707963705    ,      2.0420352068    ,      0.0000000000
      1.5707963705    ,      2.1205749504    ,      0.0000000000
      1.5707963705    ,      2.1991150685    ,      0.0000000000
      1.5707963705    ,      2.2776548121    ,      0.0000000000
      1.5707963705    ,      2.3561945558    ,      0.0000000000
      1.5707963705    ,      2.4347342994    ,      0.0000000000
      1.5707963705    ,      2.5132740430    ,      0.0000000000
      1.5707963705    ,      2.5918141611    ,      0.0000000000
      1.5707963705    ,      2.6703539048    ,      0.0000000000
      1.5707963705    ,      2.7488936484    ,      0.0000000000
      1.5707963705    ,      2.8274333920    ,      0.0000000000
      1.5707963705    ,      2.9059731356    ,      0.0000000000
      1.5707963705    ,      2.9845132538    ,      0.0000000000
      1.5707963705    ,      3.0630529974    ,      0.0000000000
      1.6493361141    ,     -3.1415927410    ,      0.0000000000
      1.6493361141    ,     -3.0630529213    ,      0.0000000000
      1.6493361141    ,     -2.9845131016    ,      0.0000000000
      1.6493361141    ,     -2.9059732761    ,      0.0000000000
      1.6493361141    ,     -2.8274334622    ,      0.0000000000
      1.6493361141    ,     -2.7488936484    ,      0.0000000000
      1.6493361141    ,     -2.6703538111    ,      0.0000000000
      1.6493361141    ,     -2.5918140207    ,      0.0000000000
      1.6493361141    ,     -2.5132741834    ,      0.0000000000
      1.6493361141    ,     -2.4347343930    ,      0.0000000000
      1.6493361141    ,     -2.3561945558    ,      0.0000000000
      1.6493361141    ,     -2.2776547185    ,      0.0000000000
      1.6493361141    ,     -2.1991148813    ,      0.0000000000
      1.6493361141    ,     -2.1205751376    ,      0.0000000000
      1.6493361141    ,     -2.0420353004    ,      0.0000000000
      1.6493361141    ,     -1.9634954631    ,      0.0000000000
      1.6493361141    ,     -1.8849556259    ,      0.0000000000
      1.6493361141    ,     -1.8064157886    ,      0.0000000000
      1.6493361141    ,     -1.7278760450    ,      0.0000000000
      1.6493361141    ,     -1.6493362078    ,      0.0000000000
      1.6493361141    ,     -1.5707963705    ,      0.0000000000
      1.6493361141    ,     -1.4922566269    ,      0.0000000000
      1.6493361141    ,     -1.4137166960    ,      0.0000000000
      1.6493361141    ,     -1.3351769524    ,      0.0000000000
      1.6493361141    ,     -1.2566370215    ,      0.0000000000
      1.6493361141    ,     -1.1780972779    ,      0.0000000000
      1.6493361141    ,     -1.0995575343    ,      0.0000000000
      1.6493361141    ,     -1.0210176034    ,      0.0000000000
      1.6493361141    ,     -0.9424778598    ,      0.0000000000
      1.6493361141    ,     -0.8639379289    ,      0.0000000000
      1.6493361141    ,     -0.7853981853    ,      0.0000000000
      1.6493361141    ,     -0.7068584416    ,      0.0000000000
      1.6493361141    ,     -0.6283185108    ,      0.0000000000
      1.6493361141    ,     -0.5497787671    ,      0.0000000000
      1.6493361141    ,     -0.4712388363    ,      0.0000000000
      1.6493361141    ,     -0.3926990926    ,      0.0000000000
      1.6493361141    ,     -0.3141593490    ,      0.0000000000
      1.6493361141    ,     -0.2356194181    ,      0.0000000000
      1.6493361141    ,     -0.1570796745    ,      0.0000000000
      1.6493361141    ,     -0.0785397436    ,      0.0000000000
      1.6493361141    ,      0.0000000000    ,      0.0000000000
      1.6493361141    ,      0.0785397436    ,      0.0000000000
      1.6493361141    ,      0.1570794872    ,      0.0000000000
      1.6493361141    ,      0.2356196054    ,      0.0000000000
      1.6493361141    ,      0.3141593490    ,      0.0000000000
      1.6493361141    ,      0.3926990926    ,      0.0000000000
      1.6493361141    ,      0.4712388363    ,      0.0000000000
      1.6493361141    ,      0.5497785799    ,      0.0000000000
      1.6493361141    ,      0.6283186980    ,      0.0000000000
      1.6493361141    ,      0.7068584416    ,      0.0000000000
      1.6493361141    ,      0.7853981853    ,      0.0000000000
      1.6493361141    ,      0.8639379289    ,      0.0000000000
      1.6493361141    ,      0.9424776725    ,      0.0000000000
      1.6493361141    ,      1.0210177906    ,      0.0000000000
      1.6493361141    ,      1.0995575343    ,      0.0000000000
      1.6493361141    ,      1.1780972779    ,      0.0000000000
      1.6493361141    ,      1.2566370215    ,      0.0000000000
      1.6493361141    ,      1.3351767651    ,      0.0000000000
      1.6493361141    ,      1.4137168833    ,      0.0000000000
      1.6493361141    ,      1.4922566269    ,      0.0000000000
      1.6493361141    ,      1.5707963705    ,      0.0000000000
      1.6493361141    ,      1.6493361141    ,      0.0000000000
      1.6493361141    ,      1.7278758578    ,      0.0000000000
      1.6493361141    ,      1.8064159759    ,      0.0000000000
      1.6493361141    ,      1.8849557195    ,      0.0000000000
      1.6493361141    ,      1.9634954631    ,      0.0000000000
      1.6493361141    ,      2.0420352068    ,      0.0000000000
      1.6493361141    ,      2.1205749504    ,      0.0000000000
      1.6493361141    ,      2.1991150685    ,      0.0000000000
      1.6493361141    ,      2.2776548121    ,      0.0000000000
      1.6493361141    ,      2.3561945558    ,      0.0000000000
      1.6493361141    ,      2.4347342994    ,      0.0000000000
      1.6493361141    ,      2.5132740430    ,      0.0000000000
      1.6493361141    ,      2.5918141611    ,      0.0000000000
      1.6493361141    ,      2.6703539048    ,      0.0000000000
      1.6493361141    ,      2.7488936484    ,      0.0000000000
      1.6493361141    ,      2.8274333920    ,      0.0000000000
      1.6493361141    ,      2.9059731356    ,      0.0000000000
      1.6493361141    ,      2.9845132538    ,      0.0000000000
      1.6493361141    ,      3.0630529974    ,      0.0000000000
      1.7278758578    ,     -3.1415927410    ,      0.0000000000
      1.7278758578    ,     -3.0630529213    ,      0.0000000000
      1.7278758578    ,     -2.9845131016    ,      0.0000000000
      1.7278758578    ,     -2.9059732761    ,      0.0000000000
      1.7278758578    ,     -2.8274334622    ,      0.0000000000
      1.7278758578    ,     -2.7488936484    ,      0.0000000000
      1.7278758578    ,     -2.6703538111    ,      0.0000000000
      1.7278758578    ,     -2.5918140207    ,      0.0000000000
      1.7278758578    ,     -2.5132741834    ,      0.0000000000
      1.7278758578    ,     -2.4347343930    ,      0.0000000000
      1.7278758578    ,     -2.3561945558    ,      0.0000000000
      1.7278758578    ,     -2.2776547185    ,      0.0000000000
      1.7278758578    ,     -2.1991148813    ,      0.0000000000
      1.7278758578    ,     -2.1205751376    ,      0.0000000000
      1.7278758578    ,     -2.0420353004    ,      0.0000000000
      1.7278758578    ,     -1.9634954631    ,      0.0000000000
      1.7278758578    ,     -1.8849556259    ,      0.0000000000
      1.7278758578    ,     -1.8064157886    ,      0.0000000000
      1.7278758578    ,     -1.7278760450    ,      0.0000000000
      1.7278758578    ,     -1.6493362078    ,      0.0000000000
      1.7278758578    ,     -1.5707963705    ,      0.0000000000
      1.7278758578    ,     -1.4922566269    ,      0.0000000000
      1.7278758578    ,     -1.4137166960    ,      0.0000000000
      1.7278758578    ,     -1.3351769524    ,      0.0000000000
      1.7278758578    ,     -1.2566370215    ,      0.0000000000
      1.7278758578    ,     -1.1780972779    ,      0.0000000000
      1.7278758578    ,     -1.0995575343    ,      0.0000000000
      1.7278758578    ,     -1.0210176034    ,      0.0000000000
      1.7278758578    ,     -0.9424778598    ,      0.0000000000
      1.7278758578    ,     -0.8639379289    ,      0.0000000000
      1.7278758578    ,     -0.7853981853    ,      0.0000000000
      1.7278758578    ,     -0.7068584416    ,      0.0000000000
      1.7278758578    ,     -0.6283185108    ,      0.0000000000
      1.7278758578    ,     -0.5497787671    ,      0.0000000000
      1.7278758578    ,     -0.4712388363    ,      0.0000000000
      1.7278758578    ,     -0.3926990926    ,      0.0000000000
      1.7278758578    ,     -0.3141593490    ,      0.0000000000
      1.7278758578    ,     -0.2356194181    ,      0.0000000000
      1.7278758578    ,     -0.1570796745    ,      0.0000000000
      1.7278758578    ,     -0.0785397436    ,      0.0000000000
      1.7278758578    ,      0.0000000000    ,      0.0000000000
      1.7278758578    ,      0.0785397436    ,      0.0000000000
      1.7278758578    ,      0.1570794872    ,      0.0000000000
      1.7278758578    ,      0.2356196054    ,      0.0000000000
      1.7278758578    ,      0.3141593490    ,      0.0000000000
      1.7278758578    ,      0.3926990926    ,      0.0000000000
      1.7278758578    ,      0.4712388363    ,      0.0000000000
      1.7278758578    ,      0.5497785799    ,      0.0000000000
      1.7278758578    ,      0.6283186980    ,      0.0000000000
      1.7278758578    ,      0.7068584416    ,      0.0000000000
      1.7278758578    ,      0.7853981853    ,      0.0000000000
      1.7278758578    ,      0.8639379289    ,      0.0000000000
      1.7278758578    ,      0.9424776725    ,      0.0000000000
      1.7278758578    ,      1.0210177906    ,      0.0000000000
      1.7278758578    ,      1.0995575343    ,      0.0000000000
      1.7278758578    ,      1.1780972779    ,      0.0000000000
      1.7278758578    ,      1.2566370215    ,      0.0000000000
      1.7278758578    ,      1.3351767651    ,      0.0000000000
      1.7278758578    ,      1.4137168833    ,      0.0000000000
      1.7278758578    ,      1.4922566269    ,      0.0000000000
      1.7278758578    ,      1.5707963705    ,      0.0000000000
      1.7278758578    ,      1.6493361141    ,      0.0000000000
      1.7278758578    ,      1.7278758578    ,      0.0000000000
      1.7278758578    ,      1.8064159759    ,      0.0000000000
      1.7278758578    ,      1.8849557195    ,      0.0000000000
      1.7278758578    ,      1.9634954631    ,      0.0000000000
      1.7278758578    ,      2.0420352068    ,      0.0000000000
      1.7278758578    ,      2.1205749504    ,      0.0000000000
      1.7278758578    ,      2.1991150685    ,      0.0000000000
      1.7278758578    ,      2.2776548121    ,      0.0000000000
      1.7278758578    ,      2.3561945558    ,      0.0000000000
      1.7278758578    ,      2.4347342994    ,      0.0000000000
      1.7278758578    ,      2.5132740430    ,      0.0000000000
      1.7278758578    ,      2.5918141611    ,      0.0000000000
      1.7278758578    ,      2.6703539048    ,      0.0000000000
      1.7278758578    ,      2.7488936484    ,      0.0000000000
      1.7278758578    ,      2.8274333920    ,      0.0000000000
      1.7278758578    ,      2.9059731356    ,      0.0000000000
      1.7278758578    ,      2.9845132538    ,      0.0000000000
      1.7278758578    ,      3.0630529974    ,      0.0000000000
      1.8064159759    ,     -3.1415927410    ,      0.0000000000
      1.8064159759    ,     -3.0630529213    ,      0.0000000000
      1.8064159759    ,     -2.9845131016    ,      0.0000000000
      1.8064159759    ,     -2.9059732761    ,      0.0000000000
      1.8064159759    ,     -2.8274334622    ,      0.0000000000
      1.8064159759    ,     -2.7488936484    ,      0.0000000000
      1.8064159759    ,     -2.6703538111    ,      0.0000000000
      1.8064159759    ,     -2.5918140207    ,      0.0000000000
      1.8064159759    ,     -2.5132741834    ,      0.0000000000
      1.8064159759    ,     -2.4347343930    ,      0.0000000000
      1.8064159759    ,     -2.3561945558    ,      0.0000000000
      1.8064159759    ,     -2.2776547185    ,      0.0000000000
      1.8064159759    ,     -2.1991148813    ,      0.0000000000
      1.8064159759    ,     -2.1205751376    ,      0.0000000000
      1.8064159759    ,     -2.0420353004    ,      0.0000000000
      1.8064159759    ,     -1.9634954631    ,      0.0000000000
      1.8064159759    ,     -1.8849556259    ,      0.0000000000
      1.8064159759    ,     -1.8064157886    ,      0.0000000000
      1.8064159759    ,     -1.7278760450    ,      0.0000000000
      1.8064159759    ,     -1.6493362078    ,      0.0000000000
      1.8064159759    ,     -1.5707963705    ,      0.0000000000
      1.8064159759    ,     -1.4922566269    ,      0.0000000000
      1.8064159759    ,     -1.4137166960    ,      0.0000000000
      1.8064159759    ,     -1.3351769524    ,      0.0000000000
      1.8064159759    ,     -1.2566370215    ,      0.0000000000
      1.8064159759    ,     -1.1780972779    ,      0.0000000000
      1.8064159759    ,     -1.0995575343    ,      0.0000000000
      1.8064159759    ,     -1.0210176034    ,      0.0000000000
      1.8064159759    ,     -0.9424778598    ,      0.0000000000
      1.8064159759    ,     -0.8639379289    ,      0.0000000000
      1.8064159759    ,     -0.7853981853    ,      0.0000000000
      1.8064159759    ,     -0.7068584416    ,      0.0000000000
      1.8064159759    ,     -0.6283185108    ,      0.0000000000
      1.8064159759    ,     -0.5497787671    ,      0.0000000000
      1.8064159759    ,     -0.4712388363    ,      0.0000000000
      1.8064159759    ,     -0.3926990926    ,      0.0000000000
      1.8064159759    ,     -0.3141593490    ,      0.0000000000
      1.8064159759    ,     -0.2356194181    ,      0.0000000000
      1.8064159759    ,     -0.1570796745    ,      0.0000000000
      1.8064159759    ,     -0.0785397436    ,      0.0000000000
      1.8064159759    ,      0.0000000000    ,      0.0000000000
      1.8064159759    ,      0.0785397436    ,      0.0000000000
      1.8064159759    ,      0.1570794872    ,      0.0000000000
      1.8064159759    ,      0.2356196054    ,      0.0000000000
      1.8064159759    ,      0.3141593490    ,      0.0000000000
      1.8064159759    ,      0.3926990926    ,      0.0000000000
      1.8064159759    ,      0.4712388363    ,      0.0000000000
      1.8064159759    ,      0.5497785799    ,      0.0000000000
      1.8064159759    ,      0.6283186980    ,      0.0000000000
      1.8064159759    ,      0.7068584416    ,      0.0000000000
      1.8064159759    ,      0.7853981853    ,      0.0000000000
      1.8064159759    ,      0.8639379289    ,      0.0000000000
      1.8064159759    ,      0.9424776725    ,      0.0000000000
      1.8064159759    ,      1.0210177906    ,      0.0000000000
      1.8064159759    ,      1.0995575343    ,      0.0000000000
      1.8064159759    ,      1.1780972779    ,      0.0000000000
      1.8064159759    ,      1.2566370215    ,      0.0000000000
      1.8064159759    ,      1.3351767651    ,      0.0000000000
      1.8064159759    ,      1.4137168833    ,      0.0000000000
      1.8064159759    ,      1.4922566269    ,      0.0000000000
      1.8064159759    ,      1.5707963705    ,      0.0000000000
      1.8064159759    ,      1.6493361141    ,      0.0000000000
      1.8064159759    ,      1.7278758578    ,      0.0000000000
      1.8064159759    ,      1.8064159759    ,      0.0000000000
      1.8064159759    ,      1.8849557195    ,      0.0000000000
      1.8064159759    ,      1.9634954631    ,      0.0000000000
      1.8064159759    ,      2.0420352068    ,      0.0000000000
      1.8064159759    ,      2.1205749504    ,      0.0000000000
      1.8064159759    ,      2.1991150685    ,      0.0000000000
      1.8064159759    ,      2.2776548121    ,      0.0000000000
      1.8064159759    ,      2.3561945558    ,      0.0000000000
      1.8064159759    ,      2.4347342994    ,      0.0000000000
      1.8064159759    ,      2.5132740430    ,      0.0000000000
      1.8064159759    ,      2.5918141611    ,      0.0000000000
      1.8064159759    ,      2.6703539048    ,      0.0000000000
      1.8064159759    ,      2.7488936484    ,      0.0000000000
      1.8064159759    ,      2.8274333920    ,      0.0000000000
      1.8064159759    ,      2.9059731356    ,      0.0000000000
      1.8064159759    ,      2.9845132538    ,      0.0000000000
      1.8064159759    ,      3.0630529974    ,      0.0000000000
      1.8849557195    ,     -3.1415927410    ,      0.0000000000
      1.8849557195    ,     -3.0630529213    ,      0.0000000000
      1.8849557195    ,     -2.9845131016    ,      0.0000000000
      1.8849557195    ,     -2.9059732761    ,      0.0000000000
      1.8849557195    ,     -2.8274334622    ,      0.0000000000
      1.8849557195    ,     -2.7488936484    ,      0.0000000000
      1.8849557195    ,     -2.6703538111    ,      0.0000000000
      1.8849557195    ,     -2.5918140207    ,      0.0000000000
      1.8849557195    ,     -2.5132741834    ,      0.0000000000
      1.8849557195    ,     -2.4347343930    ,      0.0000000000
      1.8849557195    ,     -2.3561945558    ,      0.0000000000
      1.8849557195    ,     -2.2776547185    ,      0.0000000000
      1.8849557195    ,     -2.1991148813    ,      0.0000000000
      1.8849557195    ,     -2.1205751376    ,      0.0000000000
      1.8849557195    ,     -2.0420353004    ,      0.0000000000
      1.8849557195    ,     -1.9634954631    ,      0.0000000000
      1.8849557195    ,     -1.8849556259    ,      0.0000000000
      1.8849557195    ,     -1.8064157886    ,      0.0000000000
      1.8849557195    ,     -1.7278760450    ,      0.0000000000
      1.8849557195    ,     -1.6493362078    ,      0.0000000000
      1.8849557195    ,     -1.5707963705    ,      0.0000000000
      1.8849557195    ,     -1.4922566269    ,      0.0000000000
      1.8849557195    ,     -1.4137166960    ,      0.0000000000
      1.8849557195    ,     -1.3351769524    ,      0.0000000000
      1.8849557195    ,     -1.2566370215    ,      0.0000000000
      1.8849557195    ,     -1.1780972779    ,      0.0000000000
      1.8849557195    ,     -1.0995575343    ,      0.0000000000
      1.8849557195    ,     -1.0210176034    ,      0.0000000000
      1.8849557195    ,     -0.9424778598    ,      0.0000000000
      1.8849557195    ,     -0.8639379289    ,      0.0000000000
      1.8849557195    ,     -0.7853981853    ,      0.0000000000
      1.8849557195    ,     -0.7068584416    ,      0.0000000000
      1.8849557195    ,     -0.6283185108    ,      0.0000000000
      1.8849557195    ,     -0.5497787671    ,      0.0000000000
      1.8849557195    ,     -0.4712388363    ,      0.0000000000
      1.8849557195    ,     -0.3926990926    ,      0.0000000000
      1.8849557195    ,     -0.3141593490    ,      0.0000000000
      1.8849557195    ,     -0.2356194181    ,      0.0000000000
      1.8849557195    ,     -0.1570796745    ,      0.0000000000
      1.8849557195    ,     -0.0785397436    ,      0.0000000000
      1.8849557195    ,      0.0000000000    ,      0.0000000000
      1.8849557195    ,      0.0785397436    ,      0.0000000000
      1.8849557195    ,      0.1570794872    ,      0.0000000000
      1.8849557195    ,      0.2356196054    ,      0.0000000000
      1.8849557195    ,      0.3141593490    ,      0.0000000000
      1.8849557195    ,      0.3926990926    ,      0.0000000000
      1.8849557195    ,      0.4712388363    ,      0.0000000000
      1.8849557195    ,      0.5497785799    ,      0.0000000000
      1.8849557195    ,      0.6283186980    ,      0.0000000000
      1.8849557195    ,      0.7068584416    ,      0.0000000000
      1.8849557195    ,      0.7853981853    ,      0.0000000000
      1.8849557195    ,      0.8639379289    ,      0.0000000000
      1.8849557195    ,      0.9424776725    ,      0.0000000000
